Name,State,Region,Pressident,Start Year,End Year
Quasi War,FRN,Latin America & Caribbean,George Washington,1798,1801.0
First Barbary War,LIB,Africa,Thomas Jefferson,1801,1805.0
Arrest of Pike's Expedition,MEX,Latin America & Caribbean,Thomas Jefferson,1806,1806.0
Gulf of Mexico Pirates,"SPN, FRN",N. America,Thomas Jefferson,1806,1810.0
Annexation of West Florida,SPN,N. America,James Madison,1810,1810.0
Patriot War,SPN,N. America,James Madison,1812,1814.0
War of 1812,UKG,Europe,James Madison,1812,1815.0
Occupation of West Florida ,SPN,N. America,James Madison,1813,1813.0
,CUB,Latin America & Caribbean,James Madison,1814,1825.0
,UKG,N. America,James Madison,1814,1814.0
Second Barbary War,LIB/ALG,Africa,James Madison,1815,1815.0
First Seminole War,SPN,N. America,James Madison,1817,1819.0
Amelia Island Affair,SPN,N. America,James Monroe,1817,1817.0
Oregon Territory claims,RUS/SPN,N. America,James Monroe,1818,1818.0
,SPN,N. America,James Monroe,1818,1818.0
African Slave Trade Mission,Africa/LBR,Africa,James Monroe,1820,1823.0
Landings to Suppress Piracy,CUB,Latin America & Caribbean,James Monroe,1822,1824.0
Landings in Cuba to Suppress Piracy (II),CUB,Latin America & Caribbean,James Monroe,1823,1823.0
Landings in Cuba to Suppress Piracy (III),CUB,Latin America & Caribbean,James Monroe,1824,1824.0
Fajardo Affair,SPN,Latin America & Caribbean,James Monroe,1824,1824.0
Piracy Battle,CUB,Latin America & Caribbean,John Quincy Adams,1825,1825.0
Anti-Piracy Operations in the Cyclades,GRC,Europe,John Quincy Adams,1827,1827.0
First Sumatran Expedition,IDN,Asia,Andrew Jackson,1832,1832.0
Landing to Protect Foreign Interests During Unrest,ARG,Latin America & Caribbean,Andrew Jackson,1833,1833.0
,COL,Latin America & Caribbean,Andrew Jackson,1834,1834.0
,FRN,Europe,Andrew Jackson,1835,1835.0
Ingham Incident,MEX,Latin America & Caribbean,Andrew Jackson,1835,1835.0
Protection of the American Consulate in in Callao and Lima ,PER,Latin America & Caribbean,Andrew Jackson,1835,1836.0
General Gaines in Nacogdoches,MEX,Latin America & Caribbean,Andrew Jackson,1836,1836.0
General Urrea Incident,MEX,Latin America & Caribbean,Andrew Jackson,1836,1837.0
The Caroline Affair,UKG,N. America,Martin Van Buren,1837,1838.0
Second Sumatran Expedition,IDN,Asia,Martin Van Buren,1838,1839.0
,MEX,Latin America & Caribbean,Martin Van Buren,1838,1838.0
Aroostook War (Pork and Beans War),UKG,N. America,Martin Van Buren,1839,1839.0
Fiji punitive expedition,FIJ,Oceania,Martin Van Buren,1840,1840.0
Battle of Drummond's Island,KIR,Oceania,Martin Van Buren,1841,1841.0
Retaliation for treaty abrogation,WSM,Oceania,Martin Van Buren,1841,1841.0
Capture of Monterey,MEX,Latin America & Caribbean,John Tyler,1842,1842.0
Landing to Protect Americans in Canton,CHN,Asia,John Tyler,1843,1843.0
,MEX,Latin America & Caribbean,John Tyler,1843,1848.0
Mexican-American War,MEX,Latin America & Caribbean,James K. Polk,1846,1848.0
,UKG,N. America,James K. Polk,1846,1846.0
,TUR,,,1849,
,MEX,Latin America & Caribbean,Millard Fillmore,1850,1851.0
The Cardenas Expedition,SPN,Latin America & Caribbean,Millard Fillmore,1850,1850.0
Freeing US merchant ship,Johanns Isl.,Africa,Millard Fillmore,1851,1851.0
Jaffa Massacre Deployment,TUR,Asia,Millard Fillmore,1851,1851.0
Buenos Aires Protection,ARG,Latin America & Caribbean,Millard Fillmore,1852,1853.0
Lobos Islands Affair,PER,Latin America & Caribbean,Millard Fillmore,1852,1852.0
Koszta/Smyrna Affair,AUH,Europe,Franklin Pierce,1853,1853.0
Perry Expedition,JPN,Asia,Franklin Pierce,1853,1854.0
Burning of San Juan Del Norte,NIC,Latin America & Caribbean,Franklin Pierce,1853,1854.0
Battle of Muddy Flat,CHN,Asia,Franklin Pierce,1854,1854.0
,NIC,Latin America & Caribbean,Franklin Pierce,1854,1854.0
The Black Warrior Affair,SPN,Latin America & Caribbean,Franklin Pierce,1854,1854.0
Bombardment of Greytown,UKG,Latin America & Caribbean,Franklin Pierce,1854,1854.0
Anti-Piracy Efforts in Shanghai and Ty-ho Bay,CHN,Asia,Franklin Pierce,1855,1855.0
Fiji Punitive Expedition,FIJ,Oceania,Franklin Pierce,1855,1855.0
Callahan's Raid,MEX,Latin America & Caribbean,Franklin Pierce,1855,1855.0
1855 Diplomatic Crisis Over Cuba,SPN,Latin America & Caribbean,Franklin Pierce,1855,1855.0
Protection of Foreign Nationals During Instability in Montevideo,URU,Latin America & Caribbean,Franklin Pierce,1855,1855.0
Battle of the Barrier Forts,CHN,Asia,Franklin Pierce,1856,1856.0
Isthmus Mail Tax,COL,Latin America & Caribbean,Franklin Pierce,1856,1856.0
1st U.S. Military Intervention into Panama,PAN,Latin America & Caribbean,Franklin Pierce,1856,1856.0
Show of Force in Gulf of Mexico,UKG,N. America,Franklin Pierce,1856,1856.0
William Walker's Surrender,NIC,Latin America & Caribbean,James Buchanan,1857,1857.0
Fiji punitive expedition,FIJ,Oceania,James Buchanan,1858,1858.0
Paraguay Expedition,PAR,Latin America & Caribbean,James Buchanan,1858,1859.0
,PER,Latin America & Caribbean,James Buchanan,1858,1858.0
Response Jaffa Riots,TUR,Asia,James Buchanan,1858,1858.0
Forgotten Crisis of 1858,UKG,N. America,James Buchanan,1858,1858.0
Landing During Instability in Uruguay,URU,Latin America & Caribbean,James Buchanan,1858,1858.0
Landing at Shanghai During Period of Unrest,CHN,Asia,James Buchanan,1859,1859.0
Kisembo Unrest,ANG,Africa,James Buchanan,1860,1860.0
Colombian Revolution Intervention,COL,Latin America & Caribbean,James Buchanan,1860,1860.0
Border Incursions in Pursuit of Juan Cortina,MEX,Latin America & Caribbean,James Buchanan,1860,1860.0
Battle of Anton Lizardo,MEX,Latin America & Caribbean,James Buchanan,1860,1860.0
Mexican War of Reform ,UKG/FRN/SPN,Latin America & Caribbean,James Buchanan,1860,1860.0
Trent Affair,UKG/CUB/RUS,Europe,Abraham Lincoln,1861,1861.0
Shimonoseki Campaign,JPN,Asia,Abraham Lincoln,1863,1864.0
,JPN,Asia,Abraham Lincoln,1864,1864.0
,SPN,Latin America & Caribbean,Abraham Lincoln,1864,1864.0
The French Intervention in Mexico,FRN,Latin America & Caribbean,Andrew Johnson,1865,1866.0
"The ""Glorious Revolution"" of the 9th",PAN,Latin America & Caribbean,Abraham Lincoln,1865,1865.0
Blockade Dispute with Brazil ,BRA,Latin America & Caribbean,Andrew Johnson,1866,1866.0
US Consul Protection,CHN,Asia,Andrew Johnson,1866,1866.0
Occupation of Matamoros,MEX,Latin America & Caribbean,Andrew Johnson,1866,1866.0
The Bombardment of Valparaiso,SPN,Latin America & Caribbean,Andrew Johnson,1866,1866.0
Presidential Transition Show of Force,NIC,Latin America & Caribbean,Andrew Johnson,1867,1867.0
Formosa Expedition,TAW,Asia,Andrew Johnson,1867,1867.0
Chiriquí Intervention,COL,Latin America & Caribbean,Andrew Johnson,1868,1868.0
Boshin War,JPN,Asia,Andrew Johnson,1868,1868.0
Montevideo Uprising,URU,Latin America & Caribbean,Andrew Johnson,1868,1868.0
Dominican Republic Interference,HAI,Latin America & Caribbean,Ulysses S. Grant,1869,1869.0
Tianjin Massacre,CHN,Asia,Ulysses S. Grant,1870,1870.0
,Hawaii,Asia,Ulysses S. Grant,1870,1870.0
Battle of Boca Teacapan,MEX,Latin America & Caribbean,Ulysses S. Grant,1870,1870.0
Korea Shipwreck Incident,KOR,Asia,Ulysses S. Grant,1871,1871.0
Isthmus Revolutions,COL,Latin America & Caribbean,Ulysses S. Grant,1873,1873.0
Border Crossings by U.S. Troops,MEX,Latin America & Caribbean,Ulysses S. Grant,1873,1882.0
,SPN,Latin America & Caribbean,Ulysses S. Grant,1873,1873.0
Honolulu Courthouse Intervention,Hawaii,Asia,Ulysses S. Grant,1874,1874.0
The USS Saranac in Mexico,MEX,Latin America & Caribbean,Ulysses S. Grant,1874,1875.0
Evacuation of Matamoros,MEX,Latin America & Caribbean,Ulysses S. Grant,1876,1876.0
,MEX,Latin America & Caribbean,Rutherford B. Hayes,1880,1880.0
,UKG,Europe,Rutherford B. Hayes,1881,1881.0
Alexandria intervention,EGY,Africa,Chester A. Arthur,1882,1882.0
,HAI,Latin America & Caribbean,Chester A. Arthur,1882,1882.0
War of the Pacific,CHL,Latin America & Caribbean,Chester A. Arthur,1883,1883.0
,GUA,Latin America & Caribbean,Grover Cleveland,1885,1885.0
,JPN,Asia,Grover Cleveland,1885,1885.0
Rebel Takeover of Colón and Panama City,PAN,Latin America & Caribbean,Chester A. Arthur,1885,1885.0
,MEX,Latin America & Caribbean,Grover Cleveland,1886,1886.0
Samoan Crisis,GMY,Oceania,Grover Cleveland,1888,1889.0
Haitian Revolution,HAI,Latin America & Caribbean,Grover Cleveland,1888,1889.0
Baby Riots,KOR,Asia,Grover Cleveland,1888,1888.0
Protective mission,WSM,Oceania,Grover Cleveland,1888,1889.0
,HAI,Latin America & Caribbean,Benjamin Harrison,1889,1889.0
Coup attempt,Hawaii,N. America,Benjamin Harrison,1889,1889.0
Buenos Aires protective mission,ARG,Latin America & Caribbean,Benjamin Harrison,1890,1890.0
Chilean Civil War and the Baltimore Affair,CHL,Latin America & Caribbean,Benjamin Harrison,1891,1892.0
Attempt to Lease Mole St. Nicolas,HAI,Latin America & Caribbean,Benjamin Harrison,1891,1891.0
Hawaiian Coup Troop Landing,Hawaii,Asia,Benjamin Harrison,1893,1893.0
Havana Ranch Incident,MEX,Latin America & Caribbean,Benjamin Harrison,1893,1893.0
Rio de Janeiro Affair,BRA,Latin America & Caribbean,Grover Cleveland,1894,1894.0
Sino-Japanese War,CHN,Asia,Grover Cleveland,1894,1895.0
,CHN,Asia,Grover Cleveland,1894,1895.0
Korea Crisis in Sino-Japanese War,KOR,Asia,Grover Cleveland,1894,1896.0
Protective mission,NIC,Latin America & Caribbean,Grover Cleveland,1894,1894.0
Bocas del Toro Landing,COL,Latin America & Caribbean,Grover Cleveland,1895,1895.0
,FRN,Latin America & Caribbean,Grover Cleveland,1895,1895.0
,SPN,Europe,Grover Cleveland,1895,1895.0
,COL,Latin America & Caribbean,Grover Cleveland,1896,1896.0
Protective mission,NIC,Latin America & Caribbean,Grover Cleveland,1896,1896.0
Marine stationing in Beijing and Tientsin,CHN,Asia,William McKinley,1898,1898.0
Protective mission,NIC,Latin America & Caribbean,William McKinley,1898,1898.0
,PRI,Latin America & Caribbean,William McKinley,1898,1898.0
Spanish-American War,SPN,Europe,William McKinley,1898,1898.0
,"SPN, Guam",Oceania,William McKinley,1898,1899.0
Protective mission,NIC,Latin America & Caribbean,William McKinley,1899,1899.0
The Philippine-American War,PHI,Asia,William McKinley,1899,1906.0
War of Succession,WSM,Oceania,William McKinley,1899,1899.0
Boxer Rebellion,CHN,Asia,William McKinley,1900,1900.0
Anticipated Protective Mission,DOM,Latin America & Caribbean,William McKinley,1900,1900.0
Retaking Colón,COL,Latin America & Caribbean,Theodore Roosevelt,1901,1901.0
Continued Isthmus Unrest,COL,Latin America & Caribbean,Theodore Roosevelt,1902,1902.0
Return to Bocas del Toro,COL,Latin America & Caribbean,Theodore Roosevelt,1902,1902.0
Alaska Boundary Dispute,UKG,n. America,Theodore Roosevelt,1902,1903.0
Venezuelan Crisis,"UKG, GMY, ITA",Latin America & Caribbean,Theodore Roosevelt,1902,1903.0
,BRA,Latin America & Caribbean,Theodore Roosevelt,1903,1903.0
US Recognition of Independent Panama,COL,Latin America & Caribbean,Theodore Roosevelt,1903,1914.0
Landing During 1903 Revolution,DOM,Latin America & Caribbean,Theodore Roosevelt,1903,1903.0
The Skinner Mission to Ethiopia,ETH,Africa,Theodore Roosevelt,1903,1904.0
Conservative Rebellion of 1903,HON,Latin America & Caribbean,Theodore Roosevelt,1903,1903.0
,PAN,Latin America & Caribbean,Theodore Roosevelt,1903,1914.0
Beirut intervention,SYR,Asia,Theodore Roosevelt,1903,1903.0
,UKG,Europe,Theodore Roosevelt,1903,1903.0
The Seven Red Flags Battle,DOM,Latin America & Caribbean,Theodore Roosevelt,1904,1904.0
Korea Crisis in Russo-Japanese War,KOR,Asia,Theodore Roosevelt,1904,1905.0
Tangiers Hostages,MOR,Africa,Theodore Roosevelt,1904,1904.0
Huerta's Resignation,PAN,Latin America & Caribbean,Theodore Roosevelt,1904,1904.0
,CHN,Asia,Theodore Roosevelt,1905,1906.0
Occupation of Cuba,CUB,Latin America & Caribbean,Theodore Roosevelt,1906,1909.0
Honduran Rebellion,HON,Latin America & Caribbean,Theodore Roosevelt,1907,1907.0
1908 Panamanian Election,PAN,Latin America & Caribbean,Theodore Roosevelt,1908,1908.0
Estrada’s Rebellion,NIC,Latin America & Caribbean,Theodore Roosevelt,1909,1933.0
Nicaraguan civil war,NIC,Latin America & Caribbean,William Howard Taft,1910,1910.0
Chinese Revolution,CHN,Asia,William Howard Taft,1911,1913.0
,GUA,Latin America & Caribbean,William Howard Taft,1911,1911.0
Rebellion Against Antoine Simon,HAI,Latin America & Caribbean,William Howard Taft,1911,1911.0
General Bonilla’s Counter-Rebellion,HON,Latin America & Caribbean,William Howard Taft,1911,1911.0
The Mexican Revolution,MEX,Latin America & Caribbean,William Howard Taft,1911,1919.0
,CHN,Asia,William Howard Taft,1912,1941.0
Protection of Kentucky Island and Camp Nicholson,CHN,Asia,William Howard Taft,1912,1912.0
Cuban rebels,CUB,Latin America & Caribbean,William Howard Taft,1912,1912.0
Attempted Seizure at Puerto Cortez,HON,Latin America & Caribbean,William Howard Taft,1912,1912.0
Liberal Uprising,NIC,Latin America & Caribbean,William Howard Taft,1912,1912.0
1912 Panama Election,PAN,Latin America & Caribbean,William Howard Taft,1912,1914.0
Constantinople Intervention/1st Balkan War,TUR,Asia,William Howard Taft,1912,1912.0
,MEX,Latin America & Caribbean,Woodrow Wilson,1913,1914.0
Instability in the Dominican Republic,DOM,Latin America & Caribbean,Woodrow Wilson,1914,1914.0
,DOM,Latin America & Caribbean,Woodrow Wilson,1914,1914.0
Landings During Revolutionary Instability in Haiti,HAI,Latin America & Caribbean,Woodrow Wilson,1914,1914.0
,MEX,Latin America & Caribbean,Woodrow Wilson,1914,1917.0
,GMY,Europe,Woodrow Wilson,1915,1915.0
US Occupation of Haiti,HAI,Latin America & Caribbean,Woodrow Wilson,1915,1920.0
,MEX,Latin America & Caribbean,Woodrow Wilson,1915,1915.0
Nanjing Incident (Nanking),CHN,Asia,Woodrow Wilson,1916,1916.0
Military Occupation,DOM,Latin America & Caribbean,Woodrow Wilson,1916,1924.0
,MEX,Latin America & Caribbean,Woodrow Wilson,1916,1917.0
WWI,"AUH, BUL, GMY, TUR",Europe,Woodrow Wilson,1917,1918.0
Chungking Incident,CHN,Asia,Woodrow Wilson,1917,1917.0
U.S. Force Deployment,CUB,Latin America & Caribbean,Woodrow Wilson,1917,1922.0
Seizure of German ships,GMY,Europe,Woodrow Wilson,1917,1917.0
,SWD,Europe,Woodrow Wilson,1917,1917.0
The Adriatic Question,CRO,Europe,Woodrow Wilson,1918,1912.0
Mexican Border Incidents,MEX,Latin America & Caribbean,Woodrow Wilson,1918,1920.0
,MEX,Latin America & Caribbean,Woodrow Wilson,1918,1918.0
Election Unrest and Chiriquí Rebellion,PAN,Latin America & Caribbean,Woodrow Wilson,1918,1920.0
,RUS,Europe,Woodrow Wilson,1918,1920.0
Vladivostok Marine deployment ,RUS,Europe,Woodrow Wilson,1918,1922.0
Tegucigalpa Uprising,HON,Latin America & Caribbean,Woodrow Wilson,1919,1919.0
Allied Occupation of Ottoman lands,TUR,Asia,Woodrow Wilson,1919,1919.0
Kiukiang Incident,CHN,Asia,Woodrow Wilson,1920,1920.0
The Unionista Revolution,GUA,Latin America & Caribbean,Woodrow Wilson,1920,1920.0
Election dispute,CUB,Latin America & Caribbean,Woodrow Wilson,1921,1921.0
Border dispute,PAN/COS,Latin America & Caribbean,Woodrow Wilson,1921,1921.0
Deterring War with Honduras,SAL,Latin America & Caribbean,Warren G. Harding,1921,1921.0
Miscellaneous Landings,CHN,Asia,Warren G. Harding,1922,1922.0
Evacuation during Greek-Turkish War,TUR,Asia,Warren G. Harding,1922,1922.0
Shanghai Landing,CHN,Asia,Calvin Coolidge,1924,1924.0
Honduran Civil War of 1924,HON,Latin America & Caribbean,Calvin Coolidge,1924,1924.0
De la Huerta Rebellion,MEX,Latin America & Caribbean,Warren G. Harding,1924,1924.0
Protection of Shanghai ,CHN,Asia,Calvin Coolidge,1925,1925.0
Uprising of 1925,HON,Latin America & Caribbean,Calvin Coolidge,1925,1925.0
Panama Rent Riots,PAN,Latin America & Caribbean,Calvin Coolidge,1925,1925.0
Hankow deployment,CHN,Asia,Calvin Coolidge,1926,1926.0
Removal of Nicaraguan President/civil war,NIC,Latin America & Caribbean,Calvin Coolidge,1926,1933.0
Nanjing Incident,CHN,Asia,Calvin Coolidge,1927,1927.0
Las Limas Bombing,HON,Latin America & Caribbean,Herbert Hoover,1929,1929.0
Shanghai Incident,CHN,Asia,Herbert Hoover,1932,1932.0
,JPN,Asia,Herbert Hoover,1932,1932.0
Communist Uprising,SAL,Latin America & Caribbean,Herbert Hoover,1932,1932.0
Cuban Revolution of 1933,CUB,Latin America & Caribbean,Franklin D. Roosevelt,1933,1934.0
Foochow Protective Mission,CHN,Asia,Franklin D. Roosevelt,1934,1934.0
Panay Incident,JPN,Asia,Franklin D. Roosevelt,1937,1937.0
,GMY,Europe,Franklin D. Roosevelt,1939,1939.0
,UKG,Europe,Franklin D. Roosevelt,1939,1940.0
Deterrence Campaign Against Japan,JPN,Asia,Franklin D. Roosevelt,1940,1941.0
,"Newfoundland, Bermuda, St. Lucia, BHM, JAM, AAB, TRI, British Guiana",Latin America & Caribbean,Franklin D. Roosevelt,1940,1940.0
,BUL,Europe,Franklin D. Roosevelt,1941,1941.0
,GMY,Europe,Franklin D. Roosevelt,1941,1941.0
,Greenland,Europe,Franklin D. Roosevelt,1941,1941.0
,ICE,Europe,Franklin D. Roosevelt,1941,1941.0
WWII,"JPN, GMY, ITA, ROM, HUN, BUL",Asia,Franklin D. Roosevelt,1941,1945.0
,NTH,Europe,Franklin D. Roosevelt,1941,1941.0
,FRN,Europe,Franklin D. Roosevelt,1942,1942.0
,THI,Asia,Franklin D. Roosevelt,1942,1942.0
,ITA,Europe,Franklin D. Roosevelt,1943,1943.0
Operation Beleaguer,CHN,Asia,Harry S. Truman,1945,1949.0
Turkish Strait Crisis,RUS,Europe,Harry S. Truman,1946,1946.0
Airspace Violations,YUG,Europe,Harry S. Truman,1946,1946.0
,LBR,,,1947,1947.0
Uruguay Presidential Inauguration,URU,Latin America & Caribbean,Harry S. Truman,1947,1947.0
,CHN,Asia,Harry S. Truman,1948,1949.0
Greek Civil War,GRC,Europe,Harry S. Truman,1948,1949.0
Arab-Israeli Conflict  Evacuation,ISR,Asia,Harry S. Truman,1948,1949.0
Berlin Airlift,RUS,Europe,Harry S. Truman,1948,1949.0
,CHN,Asia,Harry S. Truman,1949,1950.0
,TAW,Asia,Harry S. Truman,1949,1950.0
Yugaslavian Split from Eastern Bloc,"YUG, BUL, RUS",Europe,Harry S. Truman,1949,1951.0
Korean War,"CHN, PRK",Asia,Harry S. Truman,1950,1953.0
Jayuya Uprising  ,PRI,Latin America & Caribbean,Harry S. Truman,1950,1950.0
Huk Rebellion,PHL,Asia,Harry S. Truman,1951,1954.0
U.S. Protection of Taiwan,TAW,Asia,Harry S. Truman,1951,1954.0
,ECU,Latin America & Caribbean,Harry S. Truman,1952,1952.0
Air interdictions with China and Russia,"CHN, RUS",Asia,Dwight D. Eisenhower,1953,1953.0
Aircraft Interception,"CZE, RUS",Europe,Harry S. Truman,1953,1953.0
Coup in Iran,IRN,Asia,Dwight D. Eisenhower,1953,1953.0
AGGREGATED TO FIRST TAIWAN STRAIT CRISIS,"RUS, CHN",Europe,Harry S. Truman,1953,1956.0
First Taiwanese Strait Crisis,"TAW, CHN",Asia,Harry S. Truman,1953,1955.0
Cathay Pacific Douglas DC-4 Shootdown,CHN,Asia,Dwight D. Eisenhower,1954,1954.0
Guatemala Coup D'etat,GUA,Latin America & Caribbean,Dwight D. Eisenhower,1954,1954.0
Nicaragua/Costa Rica Dispute,NIC,Latin America & Caribbean,Dwight D. Eisenhower,1954,1954.0
Threat to North Korea,PRK,Asia,Dwight D. Eisenhower,1954,1956.0
,SWZ,Europe,Dwight D. Eisenhower,1954,1954.0
