Name,State,Region,Pressident,Start Year,End Year
Chinese Air Battle,CHN,Asia,Dwight D. Eisenhower,1955,1955.0
Military Advisors to Vietnam,DRV,Asia,Dwight D. Eisenhower,1955,1964.0
,ECU,Latin America & Caribbean,Dwight D. Eisenhower,1955,1955.0
,PER,Latin America & Caribbean,Dwight D. Eisenhower,1955,1955.0
Search & Rescue in East China Sea,CHN,Asia,Dwight D. Eisenhower,1956,1956.0
,EGY,Africa,Dwight D. Eisenhower,1956,1956.0
Suez Crisis,RUS,Europe,Dwight D. Eisenhower,1956,1956.0
Skirmish over Chinese Air Space,CHN,Asia,Dwight D. Eisenhower,1957,1957.0
,CZE,Europe,Dwight D. Eisenhower,1957,1957.0
,SYR,Asia,Dwight D. Eisenhower,1957,1957.0
,ALB,Europe,Dwight D. Eisenhower,1958,1958.0
Second Taiwan Strait Crisis,CHN,Europe,Dwight D. Eisenhower,1958,1958.0
,CUB,Latin America & Caribbean,Dwight D. Eisenhower,1958,1958.0
,GDR,Europe,Dwight D. Eisenhower,1958,1958.0
,GUA,Latin America & Caribbean,Dwight D. Eisenhower,1958,1958.0
Tension with Iraq,IRQ,Asia,Dwight D. Eisenhower,1958,1959.0
Operation Blue Bat,"LEB, RUS, IRQ, EGY",Asia,Dwight D. Eisenhower,1958,1958.0
,PAN,Latin America & Caribbean,Dwight D. Eisenhower,1958,1959.0
Air Incidents,PRK,Asia,Dwight D. Eisenhower,1958,1961.0
Berlin Corridor Issue,RUS,Europe,Dwight D. Eisenhower,1958,1959.0
Accidental Violations of Soviet Airspace,RUS,Europe,Dwight D. Eisenhower,1958,1958.0
,RUS,Europe,Dwight D. Eisenhower,1958,1958.0
Rescue Operations During Cuban Crisis,CUB,Latin America & Caribbean,Dwight D. Eisenhower,1959,1960.0
,CHN,Asia,Dwight D. Eisenhower,1960,1960.0
Bay of Pigs Invasion,CUB,Latin America & Caribbean,Dwight D. Eisenhower,1960,1961.0
Congo Crisis,DRC,Africa,Dwight D. Eisenhower,1960,1964.0
Downing of U.S. Spy Planes,RUS,Europe,Dwight D. Eisenhower,1960,1960.0
Dominican Republic Intervention,DOM,Latin America & Caribbean,John F. Kennedy,1961,1961.0
,DRV,Asia,John F. Kennedy,1961,1962.0
,"DRV, RUS, CHIN",Asia,Dwight D. Eisenhower,1961,1961.0
Berlin Crisis,"GDR, POL, CZE, RUS",Europe,John F. Kennedy,1961,1961.0
Checkpoint Charlie Standoff,RUS,Europe,John F. Kennedy,1961,1961.0
Quemoy Shelling,CHN,Asia,John F. Kennedy,1962,1962.0
Cuban Missile Crisis,"CUB, RUS",Latin America & Caribbean,John F. Kennedy,1962,1962.0
,"EGY, YAR",Africa,John F. Kennedy,1962,1962.0
Laos Civil War,"LAO, CHIN",Asia,John F. Kennedy,1962,1973.0
,PER,Latin America & Caribbean,John F. Kennedy,1962,1962.0
,PRK,Asia,John F. Kennedy,1962,1964.0
Support for Thai Regime,THI,Asia,John F. Kennedy,1962,1962.0
,ECU,Latin America & Caribbean,John F. Kennedy,1963,1963.0
Haiti - Domincan Republic Dispute ,"HAI, DOM",Latin America & Caribbean,John F. Kennedy,1963,1963.0
1963 Iraqi Coup,IRQ,Asia,John F. Kennedy,1963,1963.0
,RUS,Europe,John F. Kennedy,1963,1963.0
,RUS,Europe,John F. Kennedy,1963,1963.0
Cambodia Bombing Campaign,CAM,Asia,Lyndon B. Johnson,1964,1969.0
Operations Dragon Rouge & Dragon Noir,DRC,Africa,Lyndon B. Johnson,1964,1965.0
,"PRK, RUS, ROK",Asia,Lyndon B. Johnson,1964,1969.0
,RUS,Europe,Lyndon B. Johnson,1964,1964.0
,RUS,Europe,Lyndon B. Johnson,1964,1964.0
Vietnam War,"RVN, RUS, CHIN, DRV, LAO",Asia,Lyndon B. Johnson,1964,1973.0
China/US Air Skirmishes,CHN,Asia,Lyndon B. Johnson,1965,1968.0
,"CHN, CAM",Asia,Lyndon B. Johnson,1965,1966.0
Operation Power Pack,DOM,Latin America & Caribbean,Lyndon B. Johnson,1965,1966.0
,INS,Asia,Lyndon B. Johnson,1965,1965.0
Air Skirmish,PRK,Asia,Lyndon B. Johnson,1965,1965.0
Guatemalan Civil War,GUA,Latin America & Caribbean,Lyndon B. Johnson,1966,1968.0
,RUS,Europe,Lyndon B. Johnson,1966,1966.0
,CAM,Asia,Lyndon B. Johnson,1967,1967.0
Stanleyville Mutiny,DRC,Africa,Lyndon B. Johnson,1967,1967.0
,ECU,Latin America & Caribbean,Lyndon B. Johnson,1967,1967.0
,RUS,Europe,Lyndon B. Johnson,1967,1967.0
,RUS,Europe,Lyndon B. Johnson,1967,1967.0
Six Day War Rescue,RUS,Europe,Lyndon B. Johnson,1967,1967.0
Sea of Japan Bumpings,RUS,Europe,Lyndon B. Johnson,1967,1967.0
,CAM,Asia,Lyndon B. Johnson,1968,1969.0
Buzzing of US Navy,EGY,Africa,Lyndon B. Johnson,1968,1968.0
Seizure of USS Pueblo,PRK,Asia,Lyndon B. Johnson,1968,1968.0
Chinese Fishing Boat Provocation,CHN,Asia,Richard Nixon,1969,1969.0
,PER,Latin America & Caribbean,Lyndon B. Johnson,1969,1969.0
Shooting Down of U.S. Plane,PRK,Asia,Richard Nixon,1969,1969.0
Cambodia Campaign in Vietnam War,CAM,Asia,Richard Nixon,1970,1970.0
Armenia detention,RUS,Europe,Richard Nixon,1970,1970.0
Jordanian Crisis/Black Semptember,"RUS, IRQ, SYR",Asia,Richard Nixon,1970,1970.0
,CHN,Asia,Richard Nixon,1971,1971.0
US/Cuba Ship Seizures,CUB,Latin America & Caribbean,Richard Nixon,1971,1971.0
,ECU,Latin America & Caribbean,Richard Nixon,1971,1971.0
Bombing of Chinese life boats,CHN,Asia,Richard Nixon,1972,1972.0
,ECU,Latin America & Caribbean,Richard Nixon,1972,1972.0
,RUS,Europe,Richard Nixon,1972,1972.0
Chilean Coup D'etat,CHL,Latin America & Caribbean,Richard Nixon,1973,1973.0
,LIB,Africa,Richard Nixon,1973,1973.0
Yom Kippur War/October War,RUS,Europe,Richard Nixon,1973,1973.0
,CUB,Latin America & Caribbean,Richard Nixon,1974,1974.0
Mayaguez crisis,CAM,Asia,Gerald Ford,1975,1975.0
Show of U.S. Planes,PRK,Asia,Gerald Ford,1975,1975.0
,ANG,Africa,Gerald Ford,1976,1992.0
Fishing Vessel Seizure,CUB,Latin America & Caribbean,Gerald Ford,1976,1976.0
,ISR,Asia,Gerald Ford,1976,1976.0
Evacuation of Beirut,LEB,Asia,Gerald Ford,1976,1976.0
,PRK,Asia,Gerald Ford,1976,1976.0
Panmunjom Tree Incident,PRK,Asia,Gerald Ford,1976,1976.0
,CUB,Latin America & Caribbean,Jimmy Carter,1977,1977.0
North Korea Hostilities,PRK,Asia,Jimmy Carter,1977,1978.0
"Russia, 1977",RUS,Europe,Jimmy Carter,1977,1977.0
Battle of Kolwezi,DRC,Africa,Jimmy Carter,1978,1978.0
US-USSR Tensions over Iran,RUS,Europe,Jimmy Carter,1978,1979.0
,CAN,N. America,Jimmy Carter,1979,1979.0
Caribbean task force,"CUB, RUS",Latin America & Caribbean,Jimmy Carter,1979,1979.0
,NIC,Latin America & Caribbean,Jimmy Carter,1979,1979.0
,PER,Latin America & Caribbean,Jimmy Carter,1979,1979.0
Reunification Talks skirmishes,PRK,Asia,Jimmy Carter,1979,1980.0
Russia Torpedo Seizure,RUS,Europe,Jimmy Carter,1979,1979.0
,ECU,Latin America & Caribbean,Jimmy Carter,1980,1981.0
Iran Hostages Rescue Mission,IRN,Asia,Jimmy Carter,1980,1980.0
DUPLICATE ENTRY,IRN,Asia,Jimmy Carter,1980,1980.0
Anorack Express Exercise,RUS,Europe,Jimmy Carter,1980,1980.0
Tension with Cuba over El Salvador ,CUB,Latin America & Caribbean,Ronald Reagan,1981,1981.0
Gulf of Sidra Incident,LIB,Africa,Ronald Reagan,1981,1981.0
Gulf of Sidra Incident,LIB,Africa,Ronald Reagan,1981,1981.0
,PRK,Asia,Ronald Reagan,1981,1982.0
,RUS,Europe,Ronald Reagan,1981,1981.0
Salvadorian Civil War,SAL,Latin America & Caribbean,Ronald Reagan,1981,1992.0
Sinai Peacekeeping,EGY,Africa,Ronald Reagan,1982,1982.0
Greco-Turkish Tensions,GRC,Europe,Ronald Reagan,1982,1984.0
,LIB,Africa,Ronald Reagan,1982,1982.0
Contra Affair,NIC,Latin America & Caribbean,Ronald Reagan,1982,1982.0
Kuril Islands Dispute,RUS,Europe,Ronald Reagan,1982,1986.0
,RUS,Europe,Ronald Reagan,1982,1982.0
Lebanese Civil War,"SYR, LEB",Asia,Ronald Reagan,1982,1984.0
,YPR,Asia,Ronald Reagan,1982,1982.0
DUPLICATE W. 1983 LIBYA,CHA,Africa,Ronald Reagan,1983,1983.0
US Violation of Cuban Airspace,CUB,Latin America & Caribbean,Ronald Reagan,1983,1983.0
Invasion of Grenada/Operation Urgent Fury,GRN,Latin America & Caribbean,Ronald Reagan,1983,1983.0
US/Honduras Intervention in Nicaragua,HON,Latin America & Caribbean,Ronald Reagan,1983,1989.0
Strait of Hormuz conflict,IRN,Asia,Ronald Reagan,1983,1983.0
AWACS Deployment,LIB,Africa,Ronald Reagan,1983,1983.0
Chadian Civil War,"LIB, CHA",Africa,Ronald Reagan,1983,1983.0
U.S. Support for Honduras,NIC,Latin America & Caribbean,Ronald Reagan,1983,1988.0
North/South Korea Skirmishes,PRK,Asia,Ronald Reagan,1983,1983.0
"Able Archer
",RUS,Europe,Ronald Reagan,1983,1984.0
Red Sea Minesweeping,EGY,Africa,Ronald Reagan,1984,1984.0
,IRN,Asia,Ronald Reagan,1984,1984.0
Assistance to Saudi defence,IRN,Asia,Ronald Reagan,1984,1984.0
Attack on Omdurman,LIB,Africa,Ronald Reagan,1984,1984.0
,PRK,Asia,Ronald Reagan,1984,1985.0
,RUS,Europe,Ronald Reagan,1984,1984.0
,CZE,Europe,Ronald Reagan,1985,1985.0
,"GDR, RUS",Europe,Ronald Reagan,1985,1985.0
Iran - Iraq War,IRN,Asia,Ronald Reagan,1985,1986.0
Achille Lauro Hijacking,ITA,Europe,Ronald Reagan,1985,1985.0
Libya-Egypt border tensions,LIB,Africa,Ronald Reagan,1985,1985.0
Drug seizure in Bolivia,BOL,Latin America & Caribbean,Ronald Reagan,1986,1986.0
Sonic Boom event,CUB,Latin America & Caribbean,Ronald Reagan,1986,1986.0
U.S. Mechant Siezure,IRN,Asia,Ronald Reagan,1986,1988.0
Operation El Dorado Canyon,LIB,Africa,Ronald Reagan,1986,1986.0
Gulf of Sidra Incident,LIB,Africa,Ronald Reagan,1986,1986.0
,NIC,Latin America & Caribbean,Ronald Reagan,1986,1988.0
,RUS,Europe,Ronald Reagan,1986,1986.0
,RUS,Europe,Ronald Reagan,1986,1986.0
,IRN,Asia,Ronald Reagan,1987,1988.0
USS Stark Incident,IRQ,Asia,Ronald Reagan,1987,1987.0
Political Unrest,PAN,Latin America & Caribbean,Ronald Reagan,1987,1988.0
,IRQ,Asia,Ronald Reagan,1988,1988.0
Downing of Libyan Jets,LIB,Africa,Ronald Reagan,1988,1989.0
,CAN,N. America,George H. W. Bush,1989,1989.0
Andean Initiative War on Drugs,"COL, BOL, PER",Latin America & Caribbean,George H. W. Bush,1989,1994.0
Operation Just Cause,PAN,Latin America & Caribbean,George H. W. Bush,1989,1990.0
Philippines Coup Attempt,PHI,Asia,George H. W. Bush,1989,1989.0
,CUB,Latin America & Caribbean,George H. W. Bush,1990,1990.0
,IRQ,Asia,George H. W. Bush,1990,1991.0
,KUW,Asia,George H. W. Bush,1990,1991.0
Operation Sharp Edge,LBR,Africa,George H. W. Bush,1990,1991.0
Operation Desert Shield,SAU,Asia,George H. W. Bush,1990,1991.0
Fishing Boats,CAN,N. America,George H. W. Bush,1991,1991.0
DRC Troops Airlift,DRC,Africa,George H. W. Bush,1991,1991.0
Attack on USS La Salle,IRN,Asia,George H. W. Bush,1991,1991.0
,IRQ,Asia,George H. W. Bush,1991,2003.0
"Operation Southern Watch, Operation Vigilant Warrior, Operation Provide Comfort/ Provide Comfort II/ Operation Northern Watch",IRQ,Asia,George H. W. Bush,1991,2003.0
Operation Desert Storm,IRQ,Asia,George H. W. Bush,1991,1991.0
Operation Eastern Exit,SOM,Africa,George H. W. Bush,1991,1991.0
Air Skirmish,PER,Latin America & Caribbean,George H. W. Bush,1992,1992.0
Embassy Evacuation,SIE,Africa,George H. W. Bush,1992,1992.0
Operation Restore Hope,SOM,Africa,George H. W. Bush,1992,1993.0
Operation Provide Relief,SOM,Africa,George H. W. Bush,1992,1992.0
NATO Intervention in Yugoslavia,YUG,Europe,George H. W. Bush,1992,1996.0
NATO Intervention in Bosnia,BOS,Europe,Bill Clinton,1993,2004.0
"Operation Southern Watch, Operation Vigilant Warrior, Operation Provide Comfort/ Provide Comfort II/ Operation Northern Watch",IRQ,Asia,George H. W. Bush,1993,1993.0
"Operation Southern Watch, Operation Vigilant Warrior, Operation Provide Comfort/ Provide Comfort II/ Operation Northern Watch",IRQ,Asia,Bill Clinton,1993,1993.0
UN Resolution 842,MAC,Europe,Bill Clinton,1993,1999.0
PRK Tension,PRK,Asia,Bill Clinton,1993,1999.0
NPT Threats,PRK,Asia,Bill Clinton,1993,1993.0
,SOM,Africa,Bill Clinton,1993,1994.0
UNOSOM II,SOM,Africa,Bill Clinton,1993,1995.0
,CHN,Asia,Bill Clinton,1994,1994.0
Operation Support Hope,DRC,Africa,Bill Clinton,1994,1994.0
Operation Uphold Democracy,HAI,Latin America & Caribbean,Bill Clinton,1994,1995.0
"Operation Southern Watch, Operation Vigilant Warrior, Operation Provide Comfort/ Provide Comfort II/ Operation Northern Watch",IRQ,Asia,Bill Clinton,1994,1995.0
,MAC,Europe,Bill Clinton,1994,1994.0
Operation Support Hope,RWA,Africa,Bill Clinton,1994,1994.0
Third Taiwan Strait Crisis,CHN,Asia,Bill Clinton,1995,1996.0
Embassy Evacuation NEO,CEN,Africa,Bill Clinton,1996,1996.0
,CUB,Latin America & Caribbean,Bill Clinton,1996,1996.0
"Operation Southern Watch, Operation Vigilant Warrior, Operation Provide Comfort/ Provide Comfort II/ Operation Northern Watch",IRQ,Asia,Bill Clinton,1996,1996.0
Operation Assured Response NEO,LBR,Africa,Bill Clinton,1996,1996.0
,SYR,Asia,Bill Clinton,1996,1996.0
Operation Silver Wake NEO,ALB,Europe,Bill Clinton,1997,1997.0
Citizen Protection Operation,CAM,Asia,Bill Clinton,1997,1997.0
,CAN,N. America,Bill Clinton,1997,1997.0
Evacuating U.S. citizens,DRC,Africa,Bill Clinton,1997,1997.0
Operation Southern Watch,IRN,Asia,Bill Clinton,1997,1997.0
"Operation Southern Watch, Operation Vigilant Warrior, Operation Provide Comfort/ Provide Comfort II/ Operation Northern Watch",IRQ,Asia,Bill Clinton,1997,2003.0
,RUS,Europe,Bill Clinton,1997,1997.0
Operation Nobel Obelisk NEO,SIE,Africa,Bill Clinton,1997,1997.0
Operation Infinite Reach,AFG,Asia,Bill Clinton,1998,1998.0
Evacuation (NEO),GNB,Africa,Bill Clinton,1998,1998.0
Operation Resolute Response,"KEN, TAZ",Africa,Bill Clinton,1998,1998.0
Liberian Civil Wars,LBR,Africa,Bill Clinton,1998,1998.0
Operation Infinite Reach,SUD,Africa,Bill Clinton,1998,1998.0
Taiwan Strait Skirmishes,CHN,Asia,Bill Clinton,1999,2000.0
East Timorese Crisis,ETM,Asia,Bill Clinton,1999,2002.0
Korean Peninsula Hostilities,PRK,Asia,Bill Clinton,1999,1999.0
,RUS,Europe,Bill Clinton,1999,1999.0
Vargas Tragedy,VEN,Latin America & Caribbean,Bill Clinton,1999,2000.0
Kosovo Intervention,YUG,Europe,Bill Clinton,1999,1999.0
UN Mission in Ethiopia and Eritrea,ERI,Africa,Bill Clinton,2000,2008.0
,PRK,Asia,Bill Clinton,2000,2000.0
,RUS,Europe,Bill Clinton,2000,2000.0
Russian ship carries illegal Iraqi oil,RUS,Europe,Bill Clinton,2000,2000.0
Bering Straight Probes,RUS,Europe,Bill Clinton,2000,2001.0
IMATT ,SIE,Africa,Bill Clinton,2000,2001.0
Counterterrorism mission,YEM,Asia,Bill Clinton,2000,2000.0
,YUG,Europe,Bill Clinton,2000,2000.0
Kosovo Border,YUG,Europe,Bill Clinton,2000,2000.0
Phiblex 2000,YUG,Europe,Bill Clinton,2000,2000.0
Operation Enduring Freedom Phase 1,AFG,Asia,George W. Bush,2001,2003.0
War in Afghanistan ,AFG,Asia,George W. Bush,2001,2022.0
Hainan Island Incident,CHN,Asia,George W. Bush,2001,2001.0
,CHN,Asia,George W. Bush,2001,2001.0
China/Taiwan Dispute,CHN,Asia,George W. Bush,2001,2001.0
Operation Essential Harvest,MAC,Europe,Bill Clinton,2001,2002.0
Evacuation Mission,CDI,Africa,George W. Bush,2002,2002.0
,CHN,Asia,George W. Bush,2002,2002.0
Colombia Special Forces Deployment,COL   ,Latin America & Caribbean,George W. Bush,2002,2005.0
Operation Enduring Freedom - Horn of Africa,DJI,Africa,George W. Bush,2002,2006.0
U.S. Assistance to Pakistan,PAK,Asia,George W. Bush,2002,2005.0
Operation Freedom Eagle; Operation Enduring Freedom - Philippines,PHI,Asia,George W. Bush,2002,2002.0
,PRK,Asia,George W. Bush,2002,2002.0
Operation Enduring Freedom - Horn of Africa (OEF-HOA),ETH,Africa,George W. Bush,2003,2015.0
Indonesia Freedom of Navigation Operation,INS,Asia,George W. Bush,2003,2003.0
Detention of U.S. Service members,IRN,Asia,George W. Bush,2003,2003.0
Operation Iraqi Freedom ,IRQ,Asia,George W. Bush,2003,2011.0
Joint Task Force Liberia,LBR,Africa,George W. Bush,2003,2003.0
PRK withdraws from NPT,PRK,Asia,George W. Bush,2003,2003.0
Hood Event,TUR,Asia,George W. Bush,2003,2003.0
,CDI,Africa,George W. Bush,2004,2004.0
Operation Secure Tomorrow,HAI,Latin America & Caribbean,George W. Bush,2004,2004.0
Iran Border Fortification,IRN,Asia,George W. Bush,2004,2011.0
Violations of Iranian Airspace,IRN,Asia,George W. Bush,2004,2005.0
Operation Enduring Freedom - Horn of Africa,KEN,Africa,George W. Bush,2004,
Fortification of Kwangju,PRK,Asia,George W. Bush,2004,2004.0
Syria Border Clash,SYR,Asia,George W. Bush,2004,2004.0
Pakistan Earthquake Response,PAK,Asia,George W. Bush,2005,2006.0
Drone Strikes in Waziristan,PAK,Asia,George W. Bush,2005,2006.0
Pakistan drone strikes,PAK,Asia,George W. Bush,2005,2005.0
Iraqi Border Clashes,SYR,Asia,George W. Bush,2005,2005.0
Counterterrorism mission/drones,YEM,Asia,George W. Bush,2005,
Israel-Hezbollah War/July War,LEB,Asia,George W. Bush,2006,2006.0
Drone strikes,PAK,Asia,George W. Bush,2006,2010.0
Support of AMISOM,SOM,Africa,George W. Bush,2006,2008.0
Erbil Raid,IRN,Asia,George W. Bush,2007,2007.0
Detaining Iranian Nationals,IRN,Asia,George W. Bush,2007,2007.0
,IRN,Asia,George W. Bush,2008,2008.0
Waziristan Drone Strikes,PAK,Asia,George W. Bush,2008,2009.0
Airspace violation,PAK,Asia,George W. Bush,2008,2008.0
,SOM,Africa,George W. Bush,2008,2008.0
Abu Kamal Raid,SYR,Asia,George W. Bush,2008,2008.0
Naval Skirmish,CHN,Asia,Barack Obama,2009,2009.0
Trespassing Drone,IRN,Asia,Barack Obama,2009,2009.0
Korean Sea Hostilities,PRK,Asia,Barack Obama,2009,2010.0
Al-Majalah Cruise Missile Strikes,YEM,Asia,Barack Obama,2009,2009.0
Border clash,PAK,Asia,Barack Obama,2010,2010.0
Venezuela Airspace Violation,VEN,Latin America & Caribbean,Barack Obama,2010,2010.0
,DRC,Africa,Barack Obama,2011,
Operation Odyssey Dawn,LIB,Africa,Barack Obama,2011,2011.0
,SSD,Africa,Barack Obama,2011,
Timber Sycamore,SYR,,Barack Obama,2011,
Operation Observant Compass,UGA,Africa,Barack Obama,2011,2017.0
,CEN,Africa,Barack Obama,2012,
Philippines Typhon Relief,PHI,Asia,Barack Obama,2012,2012.0
Hostage Rescue Mission,SOM,Africa,Barack Obama,2012,2012.0
Burundi Airlift,CEN,Africa,Barack Obama,2013,2013.0
Syrian Civil War/Counter IS,JOR,Asia,Barack Obama,2013,
Operation Juniper Shield,NIR,Africa,Barack Obama,2013,
Operation Inherent Resolve,"IRQ, SYR",Asia,Barack Obama,2014,
Operation United Assistance,LBR,Africa,Barack Obama,2014,2015.0
U.S. involvement in Syrian Civil War,SYR,Asia,Barack Obama,2014,2019.0
Ukraine Military Assistance,UKR,Europe,Barack Obama,2014,
Operation Freedom Sentinel,AFG,Asia,Barack Obama,2015,
Boko Haram,CAO,Africa,Barack Obama,2015,
,"AFG, IRQ, SYR, TUR, SOM, YEM, DJI, LBY, CUB, Central Africa, EGY, JOR",Asia,Barack Obama,2016,
Hurricane Matthew Relief ,HAI,Latin America & Caribbean,Barack Obama,2016,2016.0
Cruise Missile Strikes,YEM,Asia,Barack Obama,2016,2016.0
Hurricane Maria Relief,DMA,Latin America & Caribbean,Donald Trump,2017,2017.0
Joint Task Force Hurricane Relief ,"Dominica,  St. Martin, ",Latin America & Caribbean,Donald Trump,2017,2017.0
Operation Continuing Promise,"GUA, HON, COL",Latin America & Caribbean,Donald Trump,2017,2017.0
Sri Lanka Humanitarian Assistance,LKA,Asia,Donald Trump,2017,2017.0
Peru Flooding Relief,PER,Latin America & Caribbean,Donald Trump,2017,2017.0
Stella Daisy Uruguay Search and Rescue Assistance,URU,Latin America & Caribbean,Donald Trump,2017,2017.0
Operation Enduring Promise,ECU,Latin America & Caribbean,Donald Trump,2018,2018.0
Venezuelan Refugees Humanitarian mission,HON,Latin America & Caribbean,Donald Trump,2018,2018.0
NATO surveillance,ICE,Europe,Donald Trump,2018,2018.0
Thai Cave Rescue,THI,Asia,Donald Trump,2018,2018.0
Baghdad Embassy Protection,IRQ,Asia,Donald Trump,2019,2020.0
Oil tanker attacks response,SAU,Asia,Donald Trump,2019,
