Date,City,State,School,Fatalities,Wounded
3/27/1990,Brooklyn,New York,C,0,1
5/20/1990,Centerville,Tennessee,HS,1,
8/26/1990,Las Vegas,Nevada,HS,1,
9/11/1990,San Antonio,Texas,HS,0,3
1/8/1991,Richardson,Texas,HS,0,
2/6/1991,Donna,Texas,HS,1,0
4/23/1991,Compton,California,MS,1,
4/23/1991,Compton,California,MS,1,0
9/18/1991,Crosby,Texas,HS,1,
9/18/1991,Crosby,Texas,HS,1,0
10/8/1991,Bronx,New York,HS,1,
11/1/1991,Iowa City,Iowa,C,5,
11/1/1991,Iowa City,Iowa,C,6,1
11/14/1991,Houston,Texas,HS,0,
11/25/1991,Brooklyn,New York,HS,1,
11/25/1991,Brooklyn,New York,HS,1,0
12/12/1991,Kent,Ohio,C,1,0
1/29/1992,Kent,Ohio,C,0,1
2/26/1992,Brooklyn,New York,HS,2,
2/26/1992,Brooklyn,New York,HS,2,0
5/1/1992,Olivehurst,California,HS,4,
5/1/1992,Olivehurst,California,HS,3,10
5/14/1992,Napa,California,MS,0,
9/11/1992,Lincoln,Texas,HS,0,
10/12/1992,Lincoln,Nebraska,C,0,
10/12/1992,Tucson,Arizona,HS,1,
10/19/1992,The Bronx,New York,HS,0,3
11/4/1992,Detroit,Michigan,HS,0,11
11/10/1992,Chicago,Illinois,ES,0,
11/13/1992,Houston,Texas,HS,1,
11/16/1992,Birmingham,Alabama,HS,1,
11/20/1992,Chicago,Illinois,HS,1,
11/23/1992,Buffalo,New York,HS,0,
12/3/1992,Chicago,Illinois,ES,1,
12/14/1992,Great Barrington,Massachusetts,C,2,
12/14/1992,Great Barrington,Massachusetts,C,2,4
1/6/1993,Brentwood,New York,HS,0,1
1/8/1993,Kinzers,Pennsylvania,HS,1,
1/12/1993,Miami,Florida,HS,1,
1/18/1993,Grayson,Kentucky,HS,2,
1/18/1993,Grayson,Kentucky,HS,2,0
1/21/1993,Los Angeles,California,HS,1,
2/1/1993,Redmond,Washington,MS,1,
2/1/1993,Amityville,New York,HS,1,
2/4/1993,Clayton County,Georgia,HS,1,
2/8/1993,Middle River,Minnesota,MS,1,
2/8/1993,Washington DC,District of Columbia,HS,1,
2/18/1993,Dallas,Texas,HS,1,
2/22/1993,Los Angeles,California,HS,1,
2/22/1993,Los Angeles,California,HS,1,0
2/26/1993,Gloucester,Massachusetts,HS,0,
3/18/1993,Harlem,Georgia,HS,1,
3/25/1993,St. Louis,Missouri,HS,1,
4/3/1993,Sacramento,California,HS,1,
4/14/1993,Irving,Texas,HS,1,
4/15/1993,Acushnet,Massachusetts,MS,1,
4/15/1993,Acushnet,Massachusetts,MS,1,0
4/16/1993,Sacramento,California,HS,1,
4/26/1993,Raleigh,North Carolina,HS,1,
5/14/1993,Irving,Texas,HS,1,0
5/24/1993,Red Hill,Pennsylvania,HS,1,
5/24/1993,Pennsburg,Pennsylvania,HS,1,0
5/27/1993,New Orleans,Louisiana,HS,1,
7/8/1993,Ogden,Utah,C,1,
8/31/1993,Atlanta,Georgia,HS,1,
9/2/1993,Dallas,Texas,HS,1,
9/17/1993,Sheridan,Wyoming,MS,1,4
9/18/1993,Sheridan,Wyoming,MS,1,
10/12/1993,New Castle,Delaware,HS,1,
10/14/1993,Detroit,Michigan,HS,1,
11/1/1993,Chicago,Illinois,HS,1,
11/4/1993,Jacksonville,Florida,HS,1,
11/4/1993,New Britain,Connecticut,HS,1,
11/4/1993,New Britain,Connecticut,HS,1,0
11/5/1993,Bay Springs,Mississippi,HS,1,
11/29/1993,Kansas City,Missouri,HS,1,
12/1/1993,Wauwatosa,Wisconsin,HS,1,
12/1/1993,Wauwatosa,Wisconsin,HS,1,0
12/8/1993,Savannah,Georgia,HS,1,
12/17/1993,Chelsea,Michigan,HS,1,
1/20/1994,Kennard,Texas,HS,0,
1/20/1994,Hacienda Heights,California,HS,1,
1/24/1994,Columbia,South Carolina,HS,1,0
1/26/1994,Columbia,South Carolina,HS,1,
1/31/1994,Seattle,Washington,MS,1,
1/31/1994,Seattle,Washington,MS,1,0
2/8/1994,Detroit,Michigan,HS,1,
2/14/1994,Belmont,California,HS,1,
2/18/1994,Spartanburg,South Carolina,HS,0,1
3/1/1994,Boonville,Missouri,C,2,
3/1/1994,Boonville,Missouri,HS,2,0
3/15/1994,Charleston,South Carolina,HS,1,
3/22/1994,Riveria Beach,Florida,MS,0,
3/23/1994,Seattle,Washington,HS,1,
3/25/1994,Woodstock,Georgia,HS,0,
4/12/1994,Butte,Montana,ES,1,
4/12/1994,Butte,Montana,ES,1,0
4/13/1994,Los Angeles,California,ES,0,
4/21/1994,Nashville,Tennessee,MS,1,
4/21/1994,Nashville,Tennessee,MS,1,0
5/2/1994,North Miami,Florida,HS,1,
5/25/1994,Union,Kentucky,HS,4,
7/25/1994,Ottumwa,Iowa,HS,1,
9/7/1994,Hollywood,California,HS,1,
10/12/1994,Greensboro,North Carolina,HS,1,
10/12/1994,Greensboro,North Carolina,HS,1,1
10/17/1994,Chicago,Illinois,HS,0,1
11/5/1994,San Leandro,California,ES,1,
11/7/1994,Wickliffe,Ohio,MS,1,
11/7/1994,Wickliffe,Ohio,MS,1,4
11/15/1994,Tacoma,Washington,HS,1,
12/14/1994,Albany,New York,C,0,1
1/5/1995,Washington DC,District of Columbia,HS,1,
1/10/1995,Palm Beach Gardens,Florida,HS,0,
1/12/1995,Seattle,Washington,HS,0,
1/12/1995,Seattle,Washington,HS,0,2
1/23/1995,Redlands,California,MS,1,
1/26/1995,Chapel Hill,North Carolina,C,2,
2/2/1995,Long Beach,California,HS,1,
8/29/1995,Laredo,Texas,MS,1,
9/12/1995,Memphis,Tennessee,HS,1,
9/14/1995,Olathe,Kansas,HS,2,
9/29/1995,Tavares,Florida,MS,1,
9/29/1995,Tavares,Florida,MS,1,0
10/12/1995,Blackville,South Carolina,HS,1,
10/12/1995,Blackville,South Carolina,HS,2,1
11/15/1995,Lynnville,Tennessee,HS,2,
11/15/1995,Lynnville,Tennessee,HS,2,1
11/28/1995,queens,New York,HS,1,
1/19/1996,District of Columbia,District of Columbia,MS,1,
1/19/1996,Washington,D.C.,HS,1,0
1/26/1996,memphis,Tennessee,HS,1,
2/2/1996,Moses Lake,Washington,MS,3,
2/2/1996,Moses Lake,Washington,MS,3,1
2/8/1996,Palo Alto,California,HS,1,
2/29/1996,St. Louis,Missouri,HS,1,1
3/11/1996,New London,North Carolina,HS,1,
4/11/1996,Talledega,Alabama,HS,1,
6/4/1996,Hemet,California,HS,1,
8/15/1996,San Diego,California,C,3,
8/15/1996,San Diego,California,C,3,0
8/26/1996,San Antonio,Texas,C,1,
9/17/1996,State College,Pennsylvania,C,1,
9/17/1996,State College,Pennsylvania,C,1,2
9/25/1996,Scottdale,Georgia,HS,1,
9/25/1996,Decatur,Georgia,HS,1,2
10/2/1996,Philadelphia,Pennsylvania,ES,2,
10/4/1996,Playa del Rey,California,HS,1,
10/9/1996,Sherwood,Arkansas,-,1,0
10/13/1996,St. Louis,Missouri,HS,1,
10/16/1996,West Lafayette,Indiana,C,1,
11/27/1996,Sacramento,California,HS,1,
1/11/1997,Brooklyn,New York,HS,1,
1/27/1997,West Palm Beach,Florida,MS,1,
1/27/1997,West Palm Beach,Florida,MS,1,0
1/31/1997,Tulsa,Oklahoma,,1,
2/19/1997,Bethel,Alaska,HS,2,
2/19/1997,Bethel,Alaska,HS,2,2
2/20/1997,Jacksonville,Florida,HS,1,
3/18/1997,Detroit,Michigan,HS,1,
10/1/1997,Pearl,Mississippi,HS,3,
10/1/1997,Pearl,Mississippi,HS,3,7
10/14/1997,Garland,Texas,HS,1,
10/15/1997,Palmetto,Florida,MS,0,1
10/22/1997,Norwalk,California,HS,2,
11/13/1997,Sacramento,California,ES,1,
12/1/1997,West Paducah,Kentucky,HS,3,
12/1/1997,West Paducah,Kentucky,HS,3,5
12/15/1997,Stamps,Arkansas,HS,2,
12/15/1997,Stamps,Arkansas,HS,0,2
2/25/1998,Reed City,Michigan,HS,1,
3/1/1998,Philadelphia,Pennsylvania,C,1,3
3/24/1998,Jonesboro,Arkansas,MS,5,
3/24/1998,Craighead County,Arkansas,MS,5,10
3/25/1998,Coldwater,Michigan,HS,1,
3/30/1998,Chapel Hill,North Carolina,MS,0,
4/24/1998,Edinboro,Pennsylvania,HS,1,
4/24/1998,Edinboro,Pennsylvania,MS,1,3
4/28/1998,Pomona,California,ES,2,
5/1/1998,Buffalo,New York,ES,1,
5/19/1998,Fayetteville,Tennessee,HS,1,
5/19/1998,Fayetteville,Tennessee,HS,1,0
5/21/1998,Springfield,Oregon,HS,4,
5/21/1998,Rialto,California,HS,1,
5/21/1998,Springfield,Oregon,HS,4,23
5/27/1998,Pasadena,California,MS,0,
5/29/1998,Fort Lauderdale,Florida,HS,2,
6/15/1998,Richmond,Virginia,HS,0,
6/15/1998,Richmond,Virginia,HS,0,2
9/4/1998,San Bernardino,California,C,2,
9/12/1998,Glendale,California,HS,0,
12/10/1998,Detroit,Michigan,C,1,
12/10/1998,Detroit,Michigan,C,1,0
1/8/1999,Carollton,Georgia,HS,2,
1/8/1999,Carrollton,Georgia,HS,1,1
1/21/1999,North Richland Hills,Texas,HS,1,
2/11/1999,Elgin,Illinois,HS,0,
4/16/1999,Notus,Idaho,HS,0,
4/16/1999,Notus,Idaho,HS,0,0
4/20/1999,Littleton,Colorado,HS,15,
4/20/1999,Littleton,Colorado,HS,15,21
4/23/1999,Atlanta,Georgia,MS,1,
5/20/1999,Conyers,Georgia,HS,0,
5/20/1999,Conyers,Georgia,HS,0,6
8/25/1999,Monticello,Georgia,HS,1,
9/7/1999,Plano,Texas,HS,1,
9/9/1999,San Jose,California,HS,1,
11/19/1999,Deming,New Mexico,MS,0,
11/19/1999,Deming,New Mexico,MS,1,0
12/6/1999,Fort Gibson,Oklahoma,MS,0,
12/6/1999,Fort Gibson,Oklahoma,MS,0,6
1/19/2000,New Port Richey,Florida,HS,0,
2/29/2000,Flint,Michigan,ES,1,
2/29/2000,Flint,Michigan,ES,1,0
5/10/2000,Sierra Vista,Arizona,ES,2,
5/26/2000,Lake Worth,Florida,MS,1,
5/26/2000,Lake Worth,Florida,MS,1,0
6/28/2000,Seattle,Washington,C,2,
7/26/2000,Canton,Ohio,HS,1,
8/28/2000,Fayetteville,Arkansas,C,2,
8/28/2000,Fayetteville,Arkansas,C,2,0
9/5/2000,Bidwell,Ohio,ES,2,
9/26/2000,New Orleans,Louisiana,MS,0,
9/26/2000,New Orleans,Louisiana,-,0,2
10/23/2000,Los Angeles,California,C,1,
10/26/2000,Brooklyn,New York,HS,1,
10/27/2000,Memphis,Tennessee,HS,1,
12/1/2000,Granada Hills,California,HS,0,
12/1/2000,San Diego,California,HS,0,1
1/10/2001,Oxnard,California,HS,1,
1/17/2001,Baltimore,Maryland,HS,1,
1/29/2001,Arlington,Texas,MS,1,
3/2/2001,San Diego,California,HS,0,
3/5/2001,Santee,California,HS,2,
3/5/2001,Santee,California,HS,2,13
3/7/2001,Williamsport,Pennsylvania,HS,0,
3/7/2001,Williamsport,Pennsylvania,HS,0,1
3/22/2001,El Cajon,California,HS,0,
3/22/2001,El Cajon,California,HS,0,5
3/30/2001,Gary,Indiana,HS,1,
3/30/2001,Gary,Indiana,HS,1,0
4/3/2001,Klein,Texas,MS,0,
4/25/2001,Cleveland,Ohio,HS,1,
5/15/2001,Ennis,Texas,HS,0,
5/16/2001,Parkland,Washington,C,2,0
5/17/2001,Pierce County,Washington,C,1,
10/12/2001,Taylorsville,Utah,HS,0,
11/12/2001,Caro,Michigan,HS,0,
1/15/2002,New York City,New York,HS,0,
1/15/2002,New York City,New York,HS,0,2
1/16/2002,Gundy,Virginia,C,3,
1/16/2002,Grundy,Virginia,C,3,3
2/20/2002,Milwaukee,Wisconsin,HS,1,0
6/11/2002,Conception,Missouri,-,3,2
7/26/2002,Charlotte,North Carolina,MS,1,
10/4/2002,San Antonio,Texas,MS,1,
10/7/2002,Bowie,Maryland,MS,0,
10/7/2002,Bowie,Maryland,MS,0,1
10/28/2002,Tucson,Arizona,C,4,
10/28/2002,Tucson,Arizona,C,4,0
10/29/2002,Jersey City,New Jersey,HS,0,1
11/7/2002,Liberty,Missouri,ES,1,
12/16/2002,Chicago,Illinois,HS,1,
3/23/2003,Meridian,Mississippi,HS,0,
4/10/2003,Walnut,California,HS,0,
4/14/2003,New Orleans,Louisiana,HS,1,
4/14/2003,New Orleans,Louisiana,HS,1,3
4/17/2003,Addison,Texas,ES,1,
4/24/2003,Red Lion,Pennsylvania,MS,1,
4/24/2003,Red Lion,Pennsylvania,HS,2,0
5/9/2003,Cleveland,Ohio,C,1,
5/9/2003,Cleveland,Ohio,C,1,2
5/13/2003,Johnstown,Pennsylvania,HS,1,
6/4/2003,Wellsboro,Pennsylvania,MS,0,
7/15/2003,Dallas,Texas,HS,0,
9/24/2003,Cold Spring,Minnesota,HS,2,
9/24/2003,Cold Spring,Minnesota,HS,2,0
10/30/2003,Washington,District Of Columbia,HS,1,
11/7/2003,Sugar Land,Texas,HS,1,
1/21/2004,Henderson,Nevada,ES,1,
2/2/2004,District of Columbia,District Of Columbia,HS,1,
2/2/2004,Washington,D.C.,HS,1,0
2/9/2004,East Greenbush,New York,HS,0,
2/9/2004,East Greenbush,New York,-,0,1
2/11/2004,Philadelphia,Pennsylvania,ES,1,
3/17/2004,Joyce,Washington,MS,0,
5/7/2004,Randallstown,Maryland,HS,0,
5/7/2004,Randallstown,Maryland,HS,0,4
5/24/2004,Salt Lake City,Utah,HS,1,
6/1/2004,St Croix,Virgin Islands,HS,1,
8/30/2004,Maywood,Illinois,HS,1,
10/4/2004,Memphis,Tennessee,HS,0,
11/22/2004,Philadelphia,Pennsylvania,HS,1,
12/10/2004,Nine Mile Falls,Washington,HS,1,
1/6/2005,Philadelphia,Pennsylvania,HS,1,
2/8/2005,Chicago,Illinois,HS,0,1
3/2/2005,Dover,Tennessee,HS,1,0
3/21/2005,Red Lake,Minnesota,HS,10,
3/21/2005,Red Lake,Minnesota,HS,10,7
5/17/2005,Lower Allen Township,Pennsylvania,ES,1,
9/13/2005,Chicago,Illinois,HS,0,
9/13/2005,Chicago,Illinois,HS,0,1
11/8/2005,Jacksboro,Tennessee,HS,1,
11/8/2005,Jacksboro,Tennessee,HS,1,2
1/13/2006,Birmingham,Alabama,HS,1,
1/13/2006,Longwood,Florida,MS,0,1
1/15/2006,Longwood,Florida,MS,1,
2/23/2006,Roseburg,Oregon,HS,1,
2/23/2006,Roseburg,Oregon,HS,0,1
3/14/2006,Reno,Nevada,MS,0,
3/14/2006,Reno,Nevada,MS,0,2
6/5/2006,Venice,California,HS,1,
8/24/2006,Essex,Vermont,ES,2,
8/24/2006,Essex Junction,Vermont,ES,2,3
8/30/2006,Hillsborough,North Carolina,HS,3,
8/30/2006,Hillsborough,North Carolina,HS,0,2
9/2/2006,Shepherdstown,West Virginia,C,2,
9/2/2006,Shepherdstown,West Virginia,C,3,0
9/17/2006,Pittsburgh,Pennsylvania,C,0,
9/17/2006,Pittsburgh,Pennsylvania,-,0,5
9/27/2006,Bailey,Colorado,HS,1,
9/27/2006,Bailey,Colorado,HS,2,0
9/29/2006,Cazenovia,Wisconsin,HS,1,
9/29/2006,Cazenovia,Wisconsin,HS,1,0
10/2/2006,Nickel Mines,Pennsylvania,HS,5,
10/2/2006,Nickel Mines,Pennsylvania,HS,6,3
10/9/2006,Joplin,Missouri,MS,0,
10/9/2006,Joplin,Missouri,MS,0,0
10/17/2006,Katy,Texas,HS,1,
10/29/2006,Fresno,California,ES,1,
11/28/2006,Houston,Texas,HS,1,
12/12/2006,Erdenheim,Pennsylvania,MS,1,
1/3/2007,Tacoma,Washington,HS,1,
1/3/2007,Tacoma,Washington,HS,1,0
2/8/2007,Prineville,Oregon,HS,1,
3/7/2007,Midland,Michigan,HS,0,
3/7/2007,Greenville,Texas,HS,0,
3/7/2007,Compton,California,HS,0,1
3/24/2007,Greensboro,North Carolina,C,0,
4/2/2007,Seattle,Washington,C,1,
4/10/2007,Gresham,Oregon,HS,0,
4/16/2007,Blacksburg,Virginia,C,32,
4/16/2007,Blacksburg,Virginia,C,33,23
9/21/2007,Dover,Delaware,C,1,
9/28/2007,Oroville,California,HS,0,
9/30/2007,Memphis,Tennessee,C,1,
10/10/2007,Cleveland,Ohio,HS,0,
10/10/2007,Cleveland,Ohio,HS,1,4
11/6/2007,Miami Gardens,Florida,HS,0,1
1/15/2008,Putnam City,Oklahoma,HS,0,
1/16/2008,Cleveland,Ohio,HS,0,
1/16/2008,Charlotte,North Carolina,HS,0,
2/4/2008,Memphis,Tennessee,HS,0,
2/4/2008,Memphis,Tennessee,HS,0,1
2/7/2008,Portsmouth,Ohio,ES,0,
2/8/2008,Baton Rouge,Louisiana,C,3,
2/8/2008,Baton Rouge,Louisiana,C,3,0
2/11/2008,Memphis,Tennessee,HS,0,
2/11/2008,Memphis,Tennessee,HS,0,1
2/12/2008,Oxnard,California,MS,1,
2/12/2008,Oxnard,California,HS,1,0
2/14/2008,DeKalb,Illinois,C,5,
2/14/2008,DeKalb,Illinois,C,6,21
2/23/2008,Jonesboro,Arkansas,C,0,
2/27/2008,Little Rock,Arkansas,C,0,
2/28/2008,Miami Gardens,Florida,HS,0,
3/6/2008,Mobile,Alabama,HS,1,
3/7/2008,Chicago,Illinois,HS,1,
4/5/2008,Chicago,Illinois,HS,1,
4/16/2008,Fresno,California,HS,1,
4/24/2008,Omaha,Nebraska,MS,0,
4/29/2008,Washington,District of Columbia,C,0,
7/24/2008,Phoenix,Arizona,C,0,
8/14/2008,Federal Way,Washington,MS,1,
8/14/2008,Federal Way,Washington,MS,1,0
8/21/2008,Knoxville,Tennessee,HS,1,
8/21/2008,Knoxville,Tennessee,HS,1,0
8/29/2008,Portland,Oregon,HS,0,
9/2/2008,Willoughby,Ohio,HS,0,
9/2/2008,Willoughby,Ohio,HS,0,0
10/13/2008,San Antonio,Texas,C,1,
10/16/2008,Detroit,Michigan,HS,1,
10/16/2008,Detroit,Michigan,HS,1,3
10/20/2008,Acton,California,HS,1,
10/21/2008,Indianapolis,Indiana,HS,1,
10/26/2008,Conway,Arkansas,C,2,
10/26/2008,Conway,Arkansas,C,2,1
10/31/2008,Stockton Springs,Maine,ES,0,
11/12/2008,Fort Lauderdale,Florida,HS,1,
11/13/2008,Fort Lauderdale,Florida,HS,1,0
11/15/2008,St. George,Utah,HS,1,
11/21/2008,Savannah,Georgia,C,0,
1/8/2009,New Castle,Delaware,HS,0,
1/9/2009,Chicago,Illinois,HS,0,
1/9/2009,Chicago,Illinois,HS,0,5
1/23/2009,Cahokia,Illinois,HS,1,
2/7/2009,Houston,Texas,C,1,
2/11/2009,El Monte,California,ES,0,
2/17/2009,Detroit,Michigan,HS,0,
3/6/2009,Fayetteville,North Carolina,HS,0,
3/10/2009,Jacksonville,Florida,HS,2,
4/10/2009,Dearborn,Michigan,C,1,
4/24/2009,Houston,Texas,C,1,
4/26/2009,Hampton,Virginia,C,0,
4/26/2009,Hampton,Virginia,C,0,3
5/1/2009,Sheboygan,Wisconsin,HS,0,
5/5/2009,Canandaigua,New York,HS,0,
5/18/2009,Larose,Louisiana,MS,0,
5/18/2009,Cambridge,Massachusetts,C,1,
5/18/2009,Cambridge,Massachusetts,C,1,0
5/18/2009,Larose,Louisiana,MS,1,0
6/9/2009,Lexington,Kentucky,MS,1,
6/16/2009,San Francisco,California,HS,0,
6/16/2009,San Francisco,California,HS,0,3
6/24/2009,Parkersburg,Iowa,HS,1,
9/2/2009,San Bruno,California,C,0,
9/3/2009,Atlanta,Georgia,C,1,
9/3/2009,San Bruno,California,C,0,1
9/8/2009,Stamford,Connecticut,HS,0,
9/14/2009,Grand Rapids,Michigan,HS,0,
9/16/2009,Henrico,Virginia,HS,0,
10/16/2009,Carolina Forest,South Carolina,HS,1,
10/16/2009,Conway,South Carolina,HS,1,0
10/30/2009,Long Beach,California,HS,1,
11/16/2009,Dallas,Texas,ES,0,
12/2/2009,Brockton,Massachusetts,HS,0,
12/8/2009,Woodbridge,Virginia,C,0,
12/11/2009,Shreveport,Louisiana,HS,0,
1/7/2010,Phoenix,Arizona,HS,0,
1/20/2010,Livingston,Alabama,HS,1,
2/5/2010,Madison,Alabama,MS,1,
2/5/2010,Madison,Alabama,MS,1,0
2/10/2010,Knoxville,Tennessee,ES,0,
2/12/2010,Huntsville,Alabama,C,3,
2/12/2010,Huntsville,Alabama,C,3,3
2/19/2010,DeKalb,Illinois,C,0,
2/19/2010,DeKalb,Illinois,C,0,1
2/23/2010,Littleton,Colorado,MS,0,
2/23/2010,Littleton,Colorado,MS,0,2
2/26/2010,Tacoma,Washington,ES,2,
3/9/2010,Columbus,Ohio,C,1,
3/9/2010,Columbus,Ohio,C,1,1
4/29/2010,Portsmouth,Virginia,HS,0,
5/18/2010,South Gate,California,HS,0,
8/31/2010,Blountville,Tennessee,HS,1,
9/7/2010,Detroit,Michigan,HS,0,
9/8/2010,Detroit,Michigan,HS,0,2
9/16/2010,Moss Bluff,Louisiana,MS,1,
9/21/2010,Columbia,South Carolina,HS,0,
9/28/2010,Austin,Texas,C,1,
9/28/2010,Austin,Texas,C,1,0
10/1/2010,Salinas,California,HS,1,
10/1/2010,Salinas,California,HS,1,0
10/3/2010,Elizabeth City,North Carolina,C,1,
10/8/2010,Carlsbad,California,ES,0,
10/8/2010,Carlsbad,California,ES,0,2
10/25/2010,Selma,Alabama,ES,0,
11/29/2010,Marinette,Wisconsin,HS,0,
11/29/2010,Marinette,Wisconsin,HS,1,0
12/6/2010,Aurora,Colorado,HS,0,1
1/5/2011,Omaha,Nebraska,HS,1,
1/5/2011,Omaha,Nebraska,HS,2,2
1/18/2011,Los Angeles,California,HS,0,
